Date,Open,High,Low,Close,Adj Close,Volume,Stock,Y_Up,Y_Down,take_profit,take_action,PnL,Predicted_Next_Date,Sma7D,Sma20D,Sma50D,Sma100D,SmaV7D,SmaV20D,Ema7D,Ema20D,EmaV7D,EmaV20D,Chng1D,ChngV1D,PChng1D,PChngV1D,Chng2D,ChngV2D,Chng3D,ChngV3D,Chng4D,ChngV4D,Chng5D,ChngV5D,Close_NextDay,Direction_NextDay,RSI,RSI_1D,RSI_2D,Day_of_Wk,Is_PChng1D_Up,Is_PChngV1D_Up,Is_Chng2D_Up,Is_ChngV2D_Up,Is_Chng3D_Up,Is_ChngV3D_Up,Is_Chng4D_Up,Is_ChngV4D_Up,Is_Chng5D_Up,Is_ChngV5D_Up,Is_RSI_1Up,Is_RSI_2Up,Is_Sma7D_Up,Is_Sma20D_Up,Is_Sma50D_Up,Is_Sma100D_Up,Is_SmaV7D_Up,Is_SmaV20D_Up,Is_Ema7D_Up,Is_Ema20D_Up,Is_EmaV7D_Up,Is_EmaV20D_Up,Is_Directn_ND_Up,Max15D,Min15D,Close_15DScaled,Max52Wk,Min52Wk,Close_52WScaled,Max7D,Min7D,Close_7DScaled,Max7DFwd,Min7DFwd,is_consolidating,is_breaking_out_up,is_breaking_out_down,Vol_Ratio_20D_f,Vol_Ratio_7D_f,20sma,stddev,lower_band,upper_band,TR,ATR,lower_keltner,upper_keltner,lower_diff_KB,upper_diff_KB,squeeze_on,Is_Csqueeze_on,is_squeeze_on,is_squeeze_out,Predicted_Change_Pct,Predicted_SL_Pct,RSI_close_f,OBV_volume_f,ATR_close_f,HT_DCPERIOD_close_f,HT_DCPHASE_close_f,CDL2CROWS_f,CDL3BLACKCROWS_f,CDL3INSIDE_f,CDL3LINESTRIKE_f,CDL3OUTSIDE_f,CDL3STARSINSOUTH_f,CDL3WHITESOLDIERS_f,CDLABANDONEDBABY_f,CDLADVANCEBLOCK_f,CDLBELTHOLD_f,CDLBREAKAWAY_f,CDLCLOSINGMARUBOZU_f,CDLCONCEALBABYSWALL_f,CDLCOUNTERATTACK_f,CDLDARKCLOUDCOVER_f,CDLDOJI_f,CDLDOJISTAR_f,CDLDRAGONFLYDOJI_f,CDLENGULFING_f,CDLEVENINGDOJISTAR_f,CDLEVENINGSTAR_f,CDLGAPSIDESIDEWHITE_f,CDLGRAVESTONEDOJI_f,CDLHAMMER_f,CDLHANGINGMAN_f,CDLHARAMI_f,CDLHARAMICROSS_f,CDLHIGHWAVE_f,CDLHIKKAKE_f,CDLHIKKAKEMOD_f,CDLHOMINGPIGEON_f,CDLIDENTICAL3CROWS_f,CDLINNECK_f,CDLINVERTEDHAMMER_f,CDLKICKING_f,CDLKICKINGBYLENGTH_f,CDLLADDERBOTTOM_f,CDLLONGLEGGEDDOJI_f,CDLLONGLINE_f,CDLMARUBOZU_f,CDLMATCHINGLOW_f,CDLMATHOLD_f,CDLMORNINGDOJISTAR_f,CDLMORNINGSTAR_f,CDLONNECK_f,CDLPIERCING_f,CDLRICKSHAWMAN_f,CDLRISEFALL3METHODS_f,CDLSEPARATINGLINES_f,CDLSHOOTINGSTAR_f,CDLSHORTLINE_f,CDLSPINNINGTOP_f,CDLSTALLEDPATTERN_f,CDLSTICKSANDWICH_f,CDLTAKURI_f,CDLTASUKIGAP_f,CDLTHRUSTING_f,CDLTRISTAR_f,CDLUNIQUE3RIVER_f,CDLUPSIDEGAP2CROWS_f,CDLXSIDEGAP3METHODS_f,y_logistic,y_logistic_prob,y_DecisionTree,y_DecisionTree_prob,y_xgb,y_xgb_prob,Lower_Range,Upper_Range,pred_sum,pred_sum_prob,Prediction,Confidence_Level,Stop_Loss,Predicted_Change,Predicted_Change_Ratio
2021-08-30,730.5999755859375,735.4000244140625,727.0999755859375,730.0,730.0,4755129.0,ADANIPORTS.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,707.1928623744419,702.5775085449219,701.1570031738281,736.0185015869141,9756720.0,9112977.15,715.0893701469586,704.5146356597824,9011600.598478595,9337203.297746763,3.0,-1996127.0,0.4,-29.6,8.29998779296875,-10207762.0,9.25,-16520303.0,34.5999755859375,-2885581.0,61.70001220703125,-1881752.0,0.0,0.0,62.86466931051849,3.0,8.29998779296875,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,730.0,668.2999877929688,1.0,878.5999755859375,313.75,0.7369213383929248,730.0,668.2999877929688,1.0,0.0,0.0,0,0,0,0.5217975335316187,0.48736962831771335,702.5775085449219,14.645473030984954,680.61,724.55,8.300048828125,20.352508544921875,682.22,722.93,-1.6100000000000136,-1.6200000000000045,False,0,0,0,0.01003114591163353,0.022491988835766002,59.07979503660415,470553683.0,21.155391658047034,21.06799203202915,232.5929082456207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5546875,1,1.0,1,0.5727651,0,0,3,0.7091508706410726,Up,0.7091508706410726,719.8017690371993,784.2501032448498,0.01003114591163353
2021-08-30,3056.699951171875,3114.25,3048.050048828125,3108.75,3108.75,1051395.0,ASIANPAINT.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,3065.6571219308034,3016.442492675781,3018.7880029296875,2882.83849609375,1439546.7142857143,1142997.2,3055.968123183037,3031.294416757498,1127983.027033094,1190292.4256171787,71.949951171875,417020.0,2.4,65.7,69.10009765625,-267805.0,70.699951171875,253525.0,62.800048828125,287691.0,31.300048828125,-527554.0,0.0,0.0,64.65656837517452,71.949951171875,69.10009765625,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,3112.949951171875,2971.39990234375,0.9703288610166803,3159.050048828125,1802.550048828125,0.9629192415568559,3112.949951171875,3036.800048828125,0.9448462697573018,0.0,0.0,0,0,0,0.9198578964147944,0.7303653223380733,3016.442492675781,44.592019604567454,2949.55,3083.33,66.199951171875,54.79998779296875,2961.64,3071.24,-12.08999999999969,-12.090000000000146,False,0,0,0,0.0071720176283984645,0.0165694869528082,61.45102149811621,148394715.0,59.65387147934758,14.83534341298243,191.53863970163843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.625,1,1.0,1,0.53030485,0,0,3,0.7184349497159322,Up,0.7184349497159322,3076.755967351216,3321.055312906338,0.0071720176283984645
2021-08-30,756.0,789.5,754.0,784.0499877929688,784.0499877929688,12511961.0,AXISBANK.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,749.221418108259,750.8249938964843,749.7499987792969,730.5269995117187,6545136.714285715,6447075.85,756.5476723654383,751.4705244702584,7415451.440170387,6679439.657447367,31.64996337890625,6669994.0,4.2,114.2,37.70001220703125,6020673.0,45.0,5785452.0,37.70001220703125,7974526.0,47.95001220703125,8897200.0,0.0,0.0,68.86533127078513,31.64996337890625,37.70001220703125,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,784.0499877929688,736.0999755859375,1.0,794.0,402.45001220703125,0.9745881432327045,784.0499877929688,736.0999755859375,1.0,0.0,0.0,0,0,0,1.9407187523627476,1.9116424218749812,750.8249938964843,13.156052444559233,731.09,770.56,35.5,15.760000610351563,735.06,766.58,-3.9699999999999136,-3.9799999999999045,False,0,0,0,0.008389804635793922,0.025242811603983385,64.36771314281738,701904882.0,17.061433955223457,22.936757542175506,243.65633239266663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7109375,1,1.0,1,0.60971826,0,0,3,0.7735519210497538,Up,0.7735519210497538,771.7570523085194,839.606150855743,0.008389804635793922
2021-08-30,3717.89990234375,3756.60009765625,3705.0,3720.39990234375,3720.39990234375,561500.0,BAJAJ-AUTO.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,3705.0570940290177,3773.402478027344,0.0,0.0,364724.14285714284,383371.3,3718.0910931611925,3771.385944940789,390616.76650337095,398051.25112379505,20.949951171875,286678.0,0.6,104.3,29.0,277656.0,30.75,162785.0,5.64990234375,284898.0,52.14990234375,105857.0,0.0,0.0,43.45675888526407,20.949951171875,29.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,3855.14990234375,3668.25,0.2790258405156085,0.0,0.0,0.0,3751.5,3668.25,0.6264252533783784,0.0,0.0,0,0,0,1.4646375458987149,1.5395196917905472,3773.402478027344,62.06715716942286,3680.3,3866.5,51.60009765625,73.1199951171875,3700.28,3846.52,-19.980000000000018,-19.980000000000018,False,0,0,0,0.0,0.020823966168545188,0.0,53406737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5,1,1.0,1,0.5148616,0,0,2,0.6716205279032389,-,0.0,0.0,0.0,0.0
2021-08-30,16475.0,16595.0,16260.0,16560.400390625,16560.400390625,336002.0,BAJAJFINSV.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,15904.478515625,14868.79755859375,0.0,0.0,604967.5714285715,367138.5,15915.56529246288,15033.910861781536,522781.53824126837,437835.35913342115,364.80078125,-105473.0,2.3,-23.9,601.6005859375,-270563.0,656.0,-638596.0,98.701171875,-938391.0,1288.5,9314.0,0.0,0.0,78.14739819888881,364.80078125,601.6005859375,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,16560.400390625,14036.5,1.0,0.0,0.0,0.0,16560.400390625,14978.5498046875,1.0,0.0,0.0,0,0,0,0.9151914059680475,0.5554049768429146,14868.79755859375,879.4300134553121,13549.65,16187.94,335.0,413.710205078125,14455.09,15282.51,-905.4400000000005,-905.4300000000003,False,0,0,0,0.026552196586779563,0.015302139934796538,0.0,45002318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7265625,1,1.0,1,0.5828317,0,0,3,0.7697980602582296,Up,0.7697980602582296,16403.003145809096,18367.38325864172,0.026552196586779563
2021-08-30,6995.9501953125,7197.0,6980.0,7165.5,7165.5,1504195.0,BAJFINANCE.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,6914.628696986607,6499.247509765625,0.0,0.0,1672898.2857142857,1304387.65,6901.376819829165,6601.938310498606,1477138.1359309396,1434015.7102655566,198.89990234375,568289.0,2.9,60.7,233.5498046875,269737.0,220.5498046875,-5472.0,185.39990234375,-1118795.0,413.2998046875,-234145.0,0.0,0.0,84.76733766191236,198.89990234375,233.5498046875,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,7165.5,6156.5498046875,1.0,0.0,0.0,0.0,7165.5,6661.10009765625,1.0,0.0,0.0,0,0,0,1.1531809581300467,0.8991550848279735,6499.247509765625,339.43613868016763,5990.09,7008.4,217.0,161.31259765625,6337.93,6660.56,-347.84000000000015,-347.83999999999924,False,0,0,0,0.0,0.01786665126483397,0.0,337846734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5390625,1,1.0,0,0.4830427,0,0,2,0.6740350623925527,-,0.0,0.0,0.0,0.0
2021-08-30,596.0,625.0,590.0999755859375,620.4500122070312,620.4500122070312,39758477.0,BHARTIARTL.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,610.2000122070312,609.1800079345703,565.2750048828125,552.2635021972657,17221376.0,19431572.75,610.107332820336,602.6437224462825,21067801.90523152,17772355.743125692,25.29998779296875,23617254.0,4.3,146.3,33.54998779296875,13952754.0,8.0,31780593.0,0.35003662109375,33981882.0,-2.20001220703125,27203579.0,0.0,0.0,58.50813634004393,25.29998779296875,33.54998779296875,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,637.0499877929688,586.9000244140625,0.6689932660465376,637.0499877929688,397.70001220703125,0.9306455931516177,622.6500244140625,586.9000244140625,0.9384611970061189,0.0,0.0,0,0,0,2.0460761211415583,2.308670166657995,609.1800079345703,20.171377041499216,578.92,639.44,34.9000244140625,20.15501098632812,589.02,629.34,-10.100000000000023,-10.100000000000023,False,0,0,0,0.01625544092564902,0.023118516911076817,59.463005973834896,673629905.0,19.032165812072417,26.82922685757043,213.6941907987055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5390625,1,1.0,1,0.6001721,0,0,3,0.7130782008171082,Up,0.7130782008171082,611.5407674246176,674.6934062649084,0.01625544092564902
2021-08-30,474.8999938964844,474.8999938964844,471.6000061035156,472.54998779296875,472.54998779296875,4508343.0,BPCL.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,462.0857151576451,458.23999938964846,458.88499938964844,453.19549957275393,5241457.142857143,5022359.2,465.1443300853023,460.053199963082,5420061.789167425,5125111.822415782,1.25,-1760038.0,0.3,-28.1,5.79998779296875,-2908301.0,11.8499755859375,-343790.0,16.149993896484375,883999.0,20.8499755859375,545397.0,0.0,0.0,65.98552237274592,1.25,5.79998779296875,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,472.54998779296875,444.70001220703125,1.0,487.45001220703125,326.6499938964844,0.9073381671805121,472.54998779296875,451.70001220703125,1.0,0.0,0.0,0,0,0,0.8976544330003318,0.860131615526762,458.23999938964846,7.505566154275417,446.98,469.5,3.29998779296875,9.547500610351562,448.69,467.79,-1.7099999999999795,-1.7099999999999795,False,0,0,0,0.0,0.026832075205064903,62.052427271350865,258951431.0,8.961371006068925,14.779801769535432,193.84053584281006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4765625,0,0.0,1,0.5390363,0,0,1,0.3385329246520996,-,0.0,0.0,0.0,0.0
2021-08-30,3960.0,3993.550048828125,3932.199951171875,3986.35009765625,3986.35009765625,466516.0,BRITANNIA.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,3896.5714285714284,3715.95,3603.61900390625,3578.752001953125,723775.1428571428,617610.75,3885.8512734651567,3748.877848370686,599106.0401608773,570531.4709800247,44.800048828125,-9008.0,1.1,-1.9,55.4501953125,-647585.0,143.550048828125,105738.0,174.150146484375,29349.0,120.10009765625,-178572.0,0.0,0.0,79.47993538599636,44.800048828125,55.4501953125,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,3986.35009765625,3579.550048828125,1.0,3986.35009765625,3331.199951171875,1.0,3986.35009765625,3812.199951171875,1.0,0.0,0.0,0,0,0,0.7553560231909824,0.6445593007773133,3715.95,146.99548759049887,3495.46,3936.44,61.35009765625,82.90496826171875,3633.05,3798.85,-137.59000000000015,-137.59000000000015,False,0,0,0,0.0,0.018387222564672057,76.80288532340592,161632.0,81.72482291230179,24.114317463537116,177.80118060366672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5546875,0,0.0,0,0.46602157,0,0,1,0.340236355861028,-,0.0,0.0,0.0,0.0
2021-08-30,924.0,936.5,920.4500122070312,934.7000122070312,934.7000122070312,2016915.0,CIPLA.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,912.7642822265625,913.8725006103516,938.9710009765626,929.514501953125,2019858.142857143,2826424.95,917.7205132288459,917.0315515596576,2067616.2133235727,2510919.021059349,10.79998779296875,138312.0,1.2,7.4,23.4000244140625,495391.0,22.10003662109375,319158.0,17.04998779296875,-571213.0,36.35003662109375,-64291.0,0.0,0.0,59.93733541260434,10.79998779296875,23.4000244140625,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,934.7000122070312,888.25,1.0,979.5999755859375,708.2000122070312,0.8345616454036855,934.7000122070312,890.8499755859375,1.0,0.0,0.0,0,0,0,0.7135922713957078,0.9985428962585562,913.8725006103516,15.403961371266147,890.77,936.98,16.04998779296875,18.037490844726562,895.84,931.91,-5.07000000000005,-5.07000000000005,False,0,0,0,0.0,0.017835763786425877,55.49540640551657,333772309.0,18.751020398292123,14.185753186248293,118.84345703067692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4921875,0,0.0,1,0.5576454,0,0,1,0.3499442934989929,-,0.0,0.0,0.0,0.0
2021-08-30,138.60000610351562,143.9499969482422,138.60000610351562,143.60000610351562,143.60000610351562,11330760.0,COALINDIA.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,137.721431187221,141.28000030517578,144.16699890136718,142.89149925231933,7786482.857142857,8565798.45,139.457881767032,140.72753839735896,8117843.954780033,8364490.099260929,5.0500030517578125,6912220.0,3.6,156.4,6.3000030517578125,4490461.0,4.75,3513143.0,7.4000091552734375,3878698.0,9.650009155273438,3561955.0,0.0,0.0,58.563583664590624,5.0500030517578125,6.3000030517578125,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,144.39999389648438,133.9499969482422,0.9234461218571631,0.0,0.0,0.0,143.60000610351562,133.9499969482422,1.0,0.0,0.0,0,0,0,1.3227908718772154,1.455183323187546,141.28000030517578,3.665607215286089,135.78,146.78,5.3499908447265625,3.242498779296878,138.04,144.52,-2.259999999999991,-2.259999999999991,False,0,0,0,0.012763255778149815,0.03332192682945315,0.0,222030297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6484375,1,1.0,1,0.6611962,0,0,3,0.7698778907457987,Up,0.7698778907457987,140.6279384661924,155.0980656332825,0.012763255778149815
2021-08-30,4932.60009765625,5133.9501953125,4930.0,5104.25,5104.25,866619.0,DIVISLAB.NS,0,1,[],0.0,0.0,2021-08-31 00:00:00,4896.385811941965,4918.472583007812,4707.772041015625,4370.918532714843,461493.85714285716,424788.1,4935.017523029085,4888.130197515398,492596.39193564135,455966.5355184034,193.5498046875,517184.0,3.9,148.0,257.5498046875,584648.0,247.75,520819.0,241.0498046875,440746.0,229.60009765625,455802.0,0.0,0.0,72.49308487068492,193.5498046875,257.5498046875,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5104.25,4818.7001953125,1.0,5104.25,3020.449951171875,1.0,5104.25,4818.7001953125,1.0,0.0,0.0,0,0,0,2.0401207095961493,1.877855981367342,4918.472583007812,61.38704933922359,4826.39,5010.55,203.9501953125,101.2600341796875,4817.21,5019.73,9.180000000000291,9.179999999999382,True,1,1,0,-0.006013327064624929,0.013168067482943394,69.37824474967776,93115201.0,105.34857316546315,31.706120515975428,247.7137433788562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.484375,0,0.0,0,0.47090894,0,0,0,0.3184279799461365,Down,0.6815720200538635,5143.327388633613,4795.875369149573,-0.006013327064624929
